,user
1336,JJRauschkolb
1337,katharina_binz
1338,MichaelHuettner
1339,HansJosefBracht
1340,Gross_Jenny
1341,MartinBrandl
1342,MatthiasJoa_AfD
1343,MartinHaller
1344,TMachalet
1345,PiaSchellhammer
1346,hjnoss
1347,SvenTeuber
1348,daniel_koebler
1349,Alex_Schweitzer
1350,StefanPauluhn
1351,lutzhecker_mdl
1352,SarahGillen_MdL
1353,DennisLander
1354,reinerzimmerhsw
1355,kurtz_hp
1356,r_schaefer81
1357,DIELINKEUMWELT
1358,Juergen_Renner
1359,RalfGeorgi
1360,AnkeRehlinger
1361,peter_strobel
1362,Stephan_Toscani
1363,MarcSpeicher
1364,klausbouillon
1365,alwintheobald
1366,johann_sandra
1367,TimoMildau
1368,SaschaZehner
1369,tobiashans
1370,UlrichCommercon
1371,Gemkow2020
1372,BarthMdl
1373,rolf_weigand
1374,gorskih_anna
1375,AfdDoreen
1376,SebastianWippel
1377,ToniMertsching
1378,Gruen_WGuenther
1379,SusiSchaper
1380,AlexDierksMdL
1381,jan_mdl
1382,AndreWendtMdL
1383,SvendKirmes
1384,Joerg_UrbanAfD
1385,RobertoKuhnert
1386,JanHippold
1387,lucies_ecke
1388,Ka_Meier
1389,ReneHein3
1390,NicoBruenler
1391,Andreas_Nowak14
1392,SebastianGemkow
1393,ricogebhardt
1394,Marikat5
1395,FranziskaOL
1396,SoerenVoigt
1397,LuiseNeuhaus
1398,ChMelcher
1399,AntjeFeiks
1400,HolgerMannLE
1401,Gerald130964
1402,dirkpanter
1403,MPKretschmer
1404,Huetter_Carsten
1405,ThomasLoeserDD
1406,VZschocke
1407,ClaudiaMaicher
1408,Hoesl_MdL
1409,HolgerGasse
1410,luna_le
1411,InesSpringer
1412,IrisFirmenich
1413,kerstinkoeditz
1414,MeyerSt
1415,schullegr
1416,MartinDulig
1417,HenningHomann
1418,AlbrechtPallas
1419,geertmackenroth
1420,sabinefriedel
1421,VaLippmann
1422,gerbsen
1423,BoehmeMarco
1424,DetlefGurth
1425,brakebusch1
1426,HagenKohlMdL
1427,afdgehlmann
1428,MonikaHohmann
1429,P_Plattform
1430,O_KirchnerAfD
1431,AndreasSchuman9
1432,UlrichSiegmund
1433,KerEisen
1434,AfD_Lieschke
1435,KatjaPaehle
1436,VolkerOlenicak
1437,Daniel_Roi_AfD
1438,MatzeBuettner
1439,spiegelbergafd
1440,Borchert_CDU
1441,Kristin_Heiss
1442,jws_afd
1443,BarthJuergen
1444,PoggenburgAndre
1445,katja_bahlmann
1446,robert_farle
1447,GuidoHeuer
1448,DanielSzarata
1449,CDU_Schroeder
1450,DrAndrSchmidt
1451,boenisch2012
1452,Hobi99
1453,HenrietteQuade
1454,ThomasKeindorf
1455,angelagorr
1456,doro_frederking
1457,WulfGallert
1458,falkogrube
1459,reinerhaseloff
1460,SchulenburgCh
1461,StefGeb
1462,olaf_meister
1463,MarcoTullner
1464,Eva0112
1465,AndreasSteppuhn
1466,Connylue
1467,ruedigererben
1468,SwenKnoechel
1469,ulithomas
1470,HendrikLange
1471,StriegSe
1472,CCCfuerStormarn
1473,BHerdejuergen
1474,v_Wittgenstein
1475,Joerg_Nobis_AfD
1476,JetteWaldinger
1477,ClausSchaffer
1478,aminajxx
1479,TobiasvdHeide
1480,DABornhoeft
1481,DGuenther_CDUSH
1482,harms_lars
1483,ThomasHoelck
1484,L_Petersdotter
1485,TobiasKoch
1486,StefanWeberSE
1487,oleplambeck
1488,JoschkaKnuth
1489,MarretGruen
1490,VogelKai
1491,anitaklahn
1492,martinhabersaat
1493,TobiasVonPein
1494,Thomasrother
1495,wolfgangbaasch
1496,StephanHolowaty
1497,AltJusoKai
1498,c_vogt
1499,Kumbartzky
1500,LukasKilian
1501,ekavonkalben
1502,JanineMerz
1503,LutzLiebscher
1504,UThrum
1505,ULukasch
1506,PhilippWeltzien
1507,NHoffmannAfDTh
1508,BlechschmidtA
1509,KnieseTosca
1510,CorinnaHerold
1511,raymond_walk
1512,Rene_Aust
1513,PatrickBeier93
1514,TorstenWolf_MdL
1515,Denny_Jankowski
1516,torben_braga
1517,laura_wahl_
1518,BPfefferlein
1519,MoellerAfD
1520,BjoernHoecke
1521,RalfKalich
1522,Kati_Engel
1523,Buehlandreas
1524,henry_worm
1525,KaufmannAfD
1526,OMueller_Jena
1527,dialehm
1528,keineausrede
1529,GruenerDirk
1530,MikeMohring
1531,Hummelshainer
1532,TLTkeller
1533,St_Dittes
1534,gudrunlukin
1535,ChristianSchaft
1536,henfling_m
1537,andy_links
1538,SBilay
1539,KarolaStange
1540,Chr_Tischner
1541,fbaumfdp
1542,KatharinaKoenig
1543,KKorschewsky
1544,linkeanja
1545,SusanneHennig
1546,JonasUrbach
1547,GottiSlow
1548,Astrid_RB
1549,KatjaMitteldorf
1550,m_gleichmann
1551,DirkBergner
1552,marx2009
1553,mariovoigt
1554,demoe
1555,KemmerichThL
1556,bodoramelow
1557,Gerold_Otten
1558,Peter_Beyer
1559,Schwarz_MdB
1560,Bubendorferfdp
1561,cjcronenberg
1562,DjirSarai
1563,FahimiYasmin
1564,Dana_Guth_LKR
1565,HilseMdb
1566,DrHollnagel
1567,KestnerJens
1568,tietze_andreas
1569,HeikeWernerTH
1570,benniadjei
1571,AnnaGallinaHH
1572,TobiGotthardt
1573,Ch_Haubrich
1574,w_heubisch
1575,AndreasKrahl1
1576,Roland_Magerl
1577,GeorgMaier8
1578,FabianMehring
1579,borispistorius
1580,wolfgang_rose
1581,SchuberlToni
1582,AnjaSiegesmund
1583,UlrikeSparr
1584,spitzerfdp
1585,SturmMdL
1586,TabbertUrs
1587,HeikeTaubert
1588,WTiefensee
1589,anjes_tjarks
1590,AndreasWildAfD
1591,EiblMdl
1592,jorg_hansen
1593,rolandweigert
1594,mboerschel
1595,alexanderkrauss
1596,Helmut_Seifen
1597,PetraTiemann
1598,HeriFriedmann
1599,loeffler_cdu
1600,ksteinhuelbjoos
1601,PeterSeimer
1602,hjgossner_mdl
1603,tok_tayfun
1604,TobiasVogt
1605,ralfnentwich
1606,LindenschmidAfD
1607,erwinkoehlermdl
1608,cathie_kern_mdl
1609,RubenRupp
1610,AnsgarMayr
1611,c_jung77
1612,alenatrauschel
1613,christianestaab
1614,scuny
1615,andrebaumann
1616,_jproe
1617,FHerkens
1618,KatrinSchindele
1619,BMettenleiter
1620,FrankBonath
1621,nikoreith
1622,HansPeter_Storz
1623,hoffmannspd
1624,niklasnuessle
1625,CindyHolmberg
1626,ManuHailfinger
1627,SteyerAfD
1628,ledeabal
1629,mjoukov
1630,BechtAndy
1631,alt_aber_gut
1632,Ehmann_Fabian
1633,pfernis
1634,clemenshoch
1635,MKropfreiter
1636,smueller_1973
1637,HeikeRaab
1638,Schmitt_FDP
1639,AnkeSimonLU
1640,JoachimStreit
1641,CBvHeusinger
1642,GruenerWinkler
1643,wolfgang_aldag
1644,NicoleAngerMD
1645,joerg_bern
1646,SvenCzekalla
1647,KGodenrath
1648,AndreasHenke4
1649,SandraHietel
1650,LydiaHueskens
1651,AnneKeding
1652,JulianeKleemann
1653,GKosmehl
1654,KonstantinPott
1655,raeuscher
1656,richtair
1657,RosomkiewiczMdL
1658,StefanRulandBBG
1659,JScharfenort
1660,MScheffler_MK
1661,Florian59528055
1662,AndreasSilbers1
1663,KuchSimon
1664,KathrinTarrico1
1665,MdlWald
1666,Marget_Wendt
1667,WillingmannA
1668,LarsJoernZimmer
1669,_sanaeabdi
1670,Valentin_C_Abel
1671,katjadler
1672,s_aeffner
1673,ali_aldailami
1674,HalakMuhanad
1675,DagmarAndres
1676,arlt_johannes
1677,AnAudretsch
1678,maik_aussendorf
1679,TBBacherle
1680,baldy_daniel
1681,fbanaszak
1682,DrChristinaBaum
1683,kathabeck
1684,RogerBeckamp
1685,olafinderbeek
1686,JakobBla
1687,IngoBodtke
1688,Boginski_
1689,Der_Starost
1690,m_breilmann
1691,YannickBury
1692,karlbaer
1693,isacademartori
1694,juergencosse
1695,MarioCzaja
1696,HakanDemirNK
1697,detzer_sandra
1698,MDiedenhofen
1699,JanUlrichDieren
1700,ThomasDietz_MdB
1701,DeborahDuering
1702,Leckert_
1703,sonjaeichwede
1704,HERavensburg
1705,robert_farle
1706,fiedelseb
1707,funke_fabian
1708,max_fksr
1709,schahinag
1710,GansGruen
1711,AG_AfD
1712,GeisslerJonas
1713,JN_Gesenhues
1714,FabianGramling
1715,inge_graessle
1716,S_Gruetzmacher
1717,goerke_c
1718,SerapGueler
1719,StHeck
1720,FHeiligenstadt
1721,linda_lobster
1722,KathrinAnna
1723,AnkeHennigSPD
1724,SusanneHennig
1725,JasminaHostert
1726,verenahubertz
1727,avjurisch
1728,LamyaKaddor
1729,Macit_SPD
1730,CarlosKasperMdB
1731,annakassautzki
1732,MalteKaufmann
1733,DrMKaufmann
1734,MiKellner
1735,Bina_Khan_
1736,helmut_kleebank
1737,Ottilie_Klein
1738,AnniKlose
1739,timkluessendorf
1740,laura_kraft_
1741,akk
1742,krusehamburg
1743,PhiKraemer
1744,MartinKroeber
1745,TKuban96
1746,AnneKoenig_
1747,KuehniKev
1748,Ricarda_Lang
1749,ThorstenLieb
1750,anja_liebert
1751,EsraLimbacher
1752,Helge_Limburg
1753,LFLindemann
1754,denise_loop
1755,max_lucks
1756,TMachalet
1757,EVMGreifswald
1758,HolgerMannLE
1759,El_KaWeh_
1760,ParsaMarvi
1761,f_mascheck
1762,VMayer_Lay
1763,Mehli
1764,AnikoMerten
1765,_FriedrichMerz
1766,mesarosch
1767,borismijatovic
1768,MMoosdorf
1769,maxmordhorst
1770,FlorianMM
1771,RegBerlin
1772,SaschaMuller
1773,Mi_Muentefering
1774,SaraNanni
1775,rasha_nasr_
1776,OpheliaNick
1777,BrianNickholz
1778,lennardoehl
1779,karo_otte
1780,Dr_Pantazis
1781,M_Papendieck
1782,natalie_pawlik
1783,PaulaPiechotta
1784,docredder
1785,HeidiReichinnek
1786,YeOne_Rhie
1787,SebRoloff
1788,jethoru
1789,TR_Bremen
1790,sacher_mchl
1791,CatarinaDosSa
1792,ulle_schauws
1793,kratermensch
1794,AfDrus
1795,jws_afd
1796,DS_AfD
1797,cj_schroeder
1798,ria_schroeder
1799,_anja_schulz
1800,jamila_anna
1801,sebastian_es_
1802,lime_green_leni
1803,StSeiter
1804,Lina_Seitzl
1805,Melis_S
1806,nyke_slawik
1807,spellerberg_m
1808,ninastahr
1809,till_steffen
1810,jens_steiner
1811,CvStetten
1812,nadjasthamer
1813,stuewer
1814,jensteutrine
1815,tippelt21
1816,anja_troff
1817,derya_tn
1818,katrinuhligbn
1819,VriesChristoph
1820,WagenerNiklas
1821,robinwagener
1822,Krawallstein
1823,CarmenWegge
1824,SaskiaLeaRaquel
1825,MariaLenaWeiss
1826,StefWenzel
1827,thereallenzii
1828,TobiasWINKLER_
1829,Janine_Wissler
1830,MareikeWulf
1831,NZippelius
1832,GollalehA
1833,sevimaydinAGH
1834,tobiasbauschke
1835,TubaBozkurt
1836,ElkeBreitenbach
1837,brunnersandra1
1838,CEungeschminkt
1839,ElifEralpBerlin
1840,VasiFranco
1841,FranziskaGiffey
1842,grafwer
1843,BaharHaghani
1844,OdaHassepass
1845,A_J_Herrmann
1846,Marcel_Hopp
1847,BMJotzo
1848,_Alex_Berlin
1849,SandraKhalatba1
1850,der_neukoellner
1851,JohKraft
1852,louisvonkrueger
1853,MKhnemann
1854,KurtTaylanz
1855,MaxLandero
1856,klauslederer
1857,SPD_Lehmann
1858,dirk_liebe
1859,Ta_matriarchat
1860,stephanmachulik
1861,LaaLeeLuuLaura
1862,OmarJian
1863,orkanoezdemir
1864,CathPieroth
1865,LarsRauchfu
1866,prenzlix
1867,romansen1337
1868,KlaraSche
1869,NiklasSchenker
1870,MathiasSchulz
1871,andreschulze_nk
1872,jul_schwarze
1873,SukaAferdita
1874,DValgolio
1875,Ch_Wapler
1876,bjoernwohlert
1877,CWolfBerlin
1878,wolff_dunja
1879,MarioCzaja
1880,damm_hannes
1881,Rene__Domke
1882,EnseleitSabine
1883,PetraFederau
1884,BeatrixHegenkt2
1885,HoffmeisterKaty
1886,BettinaMartin4
1887,meister_schafft
1888,heikomirass
1889,michael_noetzel
1890,NorthoffRobert
1891,mikmurl
1892,SchmidtSchwerin
1893,AfdJens
1894,ManuelaSchwesig
1895,anne_shepley
1896,terpeundteam
1897,BaalSandy
1898,NBJule
1899,ChWinter_MV
1900,BriHasselmann
1901,c_lindner
1902,th_sattelberger
1903,uhl_markus
1904,SevimDagdelen
1905,DoroBaer
1906,EskenSaskia
1907,RenateKuenast
1908,nikolasloebel
1909,julia_verlinden
1910,HeikeBrehmerMdB
1911,crueffer
1912,GydeJ
1913,MatthiasHoehn
1914,MatthiasHoehn
1915,felixschreiner
1916,felixschreiner
1917,larsklingbeil
1918,anked
1919,sven_giegold
1920,Ralf_Stegner
1921,Ralf_Stegner
1922,tobiaszech
1923,agnieszka_mdb
1924,KonstantinNotz
1925,axelgehrke
1926,KatjaSuding
1927,UliFreese
1928,Doro_Martin
1929,Doro_Martin
1930,ZaklinNastic
1931,mrosek1958
1932,mrosek1958
1933,katjakipping
1934,JuliaKloeckner
1935,JuliaKloeckner
1936,kaiwegner
1937,kaiwegner
1938,katarinabarley
1939,katarinabarley
1940,Frohnmaier_AfD
1941,ToniHofreiter
1942,SaskiaLudwigCDU
1943,SaskiaLudwigCDU
1944,MdB_Lucassen
1945,marcobuelow
1946,lisapaus
1947,MGrosseBroemer
1948,UllmannMdB
1949,c_jung77
1950,MWBirkwald
1951,ChristophGensch
1952,EnricoKomning
1953,EnricoKomning
1954,HellmichMdB
1955,Beatrix_vStorch
1956,Birke_Bull
1957,Birke_Bull
1958,DirkWieseSPD
1959,nicolabeerfdp
1960,nicolabeerfdp
1961,oezoguz
1962,ArminLaschet
1963,ArminLaschet
1964,NilsSchmid
1965,NilsSchmid
1966,GottfriedCurio
1967,GottfriedCurio
1968,UliGroetsch
1969,Buettner_SDL
1970,Buettner_SDL
1971,fdpbt
1972,Frank_Magnitz
1973,Frank_Magnitz
1974,groehe
1975,larspatrickberg
1976,larspatrickberg
1977,THeimatpartei
1978,buendnis21
1979,ParteiSgv
1980,UnabhaengigeP
1981,KlimalisteBW
1982,diebasispartei
1983,Wir2020Partei
1984,partei_dkp
1985,pdf_bund
1986,VoltDeutschland
1987,die_grauen
1988,mlpdde
1989,DieUrbane
1990,brauchtbewegung
1991,mehrForschung
1992,bergpartei
1993,_VPartei_
1994,Graue_Panther_
1995,LKR_Partei_Bund
1996,Allianz_MTN
1997,buendnisc
1998,BVBFW
1999,J_Todenhoefer
2000,DieHumanisten
2001,menschlichewelt
2002,Tierschutzparte
2003,FREIEWAEHLER_BV
2004,SSWpresse
2005,deukonservative
2006,sozialliberale
2007,npdde
2008,KLHohenlohe
2009,KatharinaKloke
2010,SchickGerhard
2011,ruppert_stefan
2012,GruenKappler
2013,RitaHaglKehl
2014,uihnen
2015,sigmargabriel
2016,KerstinAndreae
2017,LischkaB
2018,BurkertMartin
2019,EvaHoegl
2020,UlrichKelber
2021,jimmyschulz
2022,FBsirske
2023,HenningOtteMdB
2024,TakisMehmetAli
2025,TinaWinklmann
2026,AnjaReinalter
2027,BodeLuiza
2028,JoachimWundrak
2029,ElisabethWinke4
2030,ZandaMartens
2031,ingoschaeferspd
2032,BHerrmann_
2033,ArianeFaescher
2034,CarstenKoerber
2035,SimonaMdB
2036,SimonaMdB
2037,MarkusReichelDD
2038,joergnurnberger
2039,HierlSusanne
2040,PhilippiSpd
2041,JensPeick
2042,HenningRehbaum
2043,HenningRehbaum
2044,BreherSilvia
2045,EnglhardtKopf
2046,NHeselhaus
2047,BernhardDaldrup
2048,Hannes_Gnauck
2049,MdbMuller
2050,BengtBergt
2051,NAltenkamp
2052,ArmandZorn
2053,AloisRainer
2054,stefan_seidler
2055,m_schieder
2056,RainerSemet
2057,jessi_rosenthal
2058,zoe_gruene
2059,HarzerUlrike
2060,SLahrkamp
2061,ReemAlabali
2062,ArminSchwarz
2063,ArminSchwarz
2064,BettinaLugk
2065,Hoffmann_MdB
2066,MdBMonstadt
2067,AnnaLuehrmann
2068,Kthrn_Mchl_SPD
2069,kassem_ts
2070,GuntherKrichba3
2071,gadechens
2072,SiemtjeMdB
2073,FechnerJohannes
2074,Mike_Moncsek
2075,HanSteinmueller
2076,SwantjeMichael1
2077,AnneSpallek
2078,moritz_oppelt
2079,AwetTesfaiesus
2080,JanPlobner
2081,Chr_Sauter
2082,J_Pahlke
2083,emiliafester
2084,alexmuellerfdp
2085,HuberMdB
2086,RainerKellerWES
2087,FHoppermann
2088,kristine_lutke
2089,helferich_afd
2090,Herbstbernd27
2091,KlausWiener
2092,Bruno_Hoenel
2093,KayUweZiegler71
2094,yooHannes
2095,AtesGuerpinar
2096,alexander_throm
2097,christian_leye
2098,chantal_kopf
2099,philipphartewig
2100,edgar_naujok
2101,kersten68
2102,HumpferMarkus
2103,IsabelMackensen
2104,ChristianHaase6
2105,Kiessling_MdB
2106,maxmoerseburg
2107,edelhaeusser
2108,ThomasHeilmann
2109,janoschdahmen
2110,herr_emmerich
2111,stephanharbarth
2112,Philipp_Amthor
2113,AmbLindnerIndia
2114,bildungsconsult
2115,bildungsconsult
2116,junomaerz
2117,KlaerM
2118,kliche_behnke
2119,thekla_walker
2120,RuedigerKlos
2121,balzer_dr
2122,SperlingSwantje
2123,weinmann_nico
2124,DanielBornMdL
2125,patrickrappmdl
2126,MackWinfried
2127,Julia_Goll
2128,NataliePfau1
2129,ErnstKopp
2130,jonasweber
2131,elmarhayn
2132,KWansner
2133,AdrianGrasse
2134,Fuer_immer_Juli
2135,Foerster_Chris
2136,AMohrenberg
2137,Boris_Rhein
2138,bijan_kberg
2139,dirk_bamberger
2140,HeidkampErich
2141,stefan_naas_fdp
2142,SauerSchardt
2143,ManuelaStrube
2144,TaylanBurcuMdL
2145,MirjamschmidtM
2146,PapstDippelAfD
2147,AlexanderLorz_1
2148,AlexanderLorz_1
2149,NGersberg
2150,WaschkeSabine
2151,Scholz_AfD
2152,katywalther1
2153,EstherKalveram
2154,Catou_
2155,GundlackTilo
2156,SebEhlers
2157,thomasdiener
2158,davidwulffmdl
2159,Der_FrederiCo
2160,Tamara__Mueller
2161,Michael_Frisch_
2162,KaWaechter
2163,IrisNieland
2164,cws_mainz
2165,Doris_Ahnen
2166,Helge_Schwab
2167,MichaelSimonSPD
2168,EndersDr
2169,sippelheiko
2170,MarcusKlein
2171,johannhauserFDP
2172,GrimmBenne
2173,ElkeKuch
2174,SusanSziborra
2175,PraesidentLT_ST
2176,Buchheim1
2177,MichaScheffler
2178,DirschauerC
2179,CorneliaKlisch
2180,c_herrgott
2181,die_meissner
2182,mdl_schubert
2183,Cotta_AfD
2184,maurer_katja
2185,MaikKowalleck
2186,RMMontag
2187,lenaguengoer
2188,UteBergner
2189,rimuehl
2190,OlafScholz
2191,c_lindner
2192,NancyFaeser
2193,ABaerbock
2194,MarcoBuschmann
2195,hubertus_heil
2196,cem_oezdemir
2197,Karl_Lauterbach
2198,Wissing
2199,Wissing
2200,SteffiLemke
2201,starkwatzinger
2202,SvenjaSchulze68
2203,bodoramelow
2204,WTiefensee
2205,BenjaminHoff
2206,HeikeTaubert
2207,AnjaSiegesmund
2208,GeorgMaier8
2209,GruenerDirk
2210,SuzaKarawanskij
2211,HeikeWernerTH
2212,HelmutHolter
2213,MalteKrueckels
2214,GoetzeUdo
2215,CIO_Thueringen
2216,FellerCarsten
2217,valentinakerst
2218,guterolaf
2219,Torsten_Weil
2220,die_linke_th
2221,Linke_Thl
2222,SPDThueringen
2223,spdthl
2224,gruenethl
2225,Gruene_TH
2226,cdu_thueringen
2227,cdu_fraktion_th
2228,AfD_Thueringen
2229,fdp_thueringen
2230,SozialesTH
2231,UmweltTH
2232,TMIKThueringen
2233,TMIL_Thueringen
2234,thueringende
2235,FinanzenTH
2236,tmwwdg
2237,BildungTH
2238,Markus_Soeder
2239,fwhfreising
2240,MelanieHuml
2241,KS_MdL
2242,MichaelPiazolo
2243,HubertAiwanger
2244,klausholetschek
2245,gerlach_judith
2246,rolandweigert
2247,csu_lt
2248,CSU
2249,fw_bayern
2250,Gruene_Bayern
2251,GrueneLandtagBY
2252,AfD_Bayern
2253,AfD_Bayern_LT
2254,BayernSPD
2255,BayernSPD_Lndtg
2256,fdpbay
2257,fdpltby
2258,BauenBewegen
2259,BayStMI
2260,KM_Bayern
2261,Finanzen_Bayern
2262,BayStMWi
2263,STMUV_Bayern
2264,StMGP_Bayern
2265,FranziskaGiffey
2266,Bettina_Jarasch
2267,klauslederer
2268,dpwes
2269,IrisSpranger
2270,katjakipping
2271,RamonaPop
2272,DilekKalayci22
2273,ElkeBreitenbach
2274,KLompscher
2275,Dirk_Behrendt
2276,RegineGuenther
2277,BoehningB
2278,cjgaebler
2279,SteffenKrach
2280,SawsanChebli
2281,Mac_Frank
2282,Crickerts
2283,SabineSmentek
2284,martinmatz
2285,AndrejHolm
2286,wenkexin
2287,IngmarStreese
2288,FischerSeverin
2289,amtrasnea
2290,Kam_Markus
2291,aziz_b
2292,wettafrosch
2293,UelkerRadziwill
2294,_MichaelBiel_
2295,TinoSchopf
2296,armaghipour
2297,spdberlin
2298,spdfraktionbln
2299,gruene_berlin
2300,GrueneFraktionB
2301,dielinkeberlin
2302,LinksfraktionB
2303,AfDBerlin
2304,cduberlin
2305,CDUBerlin_AGH
2306,fdp_berlin
2307,FDPFraktionBLN
2308,SenUMVKBerlin
2309,SenBJF
2310,senfin
2311,Innensenatorin
2312,SenKultEu
2313,SenWiEnBe
2314,SenSBW
2315,SenIAS_Berlin
2316,ManuelaSchwesig
2317,SimoneOldenburg
2318,BettinaMartin4
2319,dr_geue
2320,JacbeJacqueline
2321,MathiasBrodkorb
2322,Dahlemann
2323,heikomirass
2324,ju_name
2325,FrStraetmanns
2326,SPDMV
2327,SPDLandtagMV
2328,DIE_LINKE_MV
2329,AfD_MV
2330,CDUMV
2331,cdufraktionmv
2332,GRUENE_MV
2333,GruenerLandtag
2334,FDP_MV
2335,bildung_mv
2336,innen_mv
2337,sozial_mv
2338,Wissing
2339,ulrikehoefken
2340,Doris_Ahnen
2341,katharina_binz
2342,Schmitt_FDP
2343,Alex_Schweitzer
2344,clemenshoch
2345,katrineder
2346,HeikeRaab
2347,StS_Griese
2348,sweinberg
2349,alt_aber_gut
2350,pfernis
2351,bettinabrueck
2352,spdrlp
2353,SPDFraktionRLP
2354,gruene_rlp
2355,GrueneLtRLP
2356,fdprlp
2357,FDPFraktionRLP
2358,RLP_AfD
2359,AfD_RLP
2360,AfDFraktionRLP
2361,cdurlp
2362,CDUFraktionRLP
2363,FREIEWAEHLERRLP
2364,fw_rlp
2365,rlpNews
2366,innen_rlp
2367,MWGRLP
2368,FM_RLP
2369,Soziales_RLP
2370,Bildung_RLP
2371,MWVLW_RLP
2372,JM_RLP
2373,UmweltRLP
2374,Vielfalt_RLP
2375,HendrikWuest
2376,JoachimStamp
2377,hreul
2378,a_pinkwart
2379,KalleLaumann
2380,inascharrenbach
2381,PeterBiesenbach
2382,InaBrandes
2383,HeinenUlla
2384,SHolthoff
2385,ch_dammermann
2386,DirkGuennewig
2387,markspeich
2388,FDPFraktionNRW
2389,fdp_nrw
2390,CDUNRW_de
2391,CDUNRW_Fraktion
2392,IM_NRW
2393,MAGS_NRW
2394,NRW_in_Berlin
2395,VerkehrNRW
2396,JM_NRW
2397,BildungslandNRW
2398,ChancenNRW
2399,UmweltNRW
2400,Finanzmin_NRW
2401,MKW_NRW
2402,WirtschaftNRW
2403,MHKBG_NRW
2404,MBEI_NRW
2405,landnrw
2406,ENGAGIERTinNRW
2407,AndreasBovensc1
2408,cbernhard_HB
2409,bogedan
2410,AnjaStahmann
2411,KristinaVogt_HB
2412,HenningLuehr
2413,MartinHagenHB
2414,bull_olaf
2415,JanStoess
2416,stuehrenberg
2417,sgfv_bremen
2418,SKUMS_HB
2419,SWAEBremen
2420,SWH_HB
2421,sjv_hb
2422,RathausHB_news
2423,SPDLandBremen
2424,SPDFraktionHB
2425,GrueneBremen
2426,DieLinkeBremen
2427,DGuenther_CDUSH
2428,MonikaHeinold
2429,Heiner_Garg
2430,PrienKarin
2431,JanAlbrecht
2432,BerndBuchholz
2433,SchroedterDirk
2434,IngbertLiebing
2435,SandraGerken9
2436,UdoPhilipp
2437,togoldschmidt
2438,ThiloRohlfs
2439,sozmiSH
2440,Land_SH
2441,Bildung_SH
2442,melund_sh
2443,Wirtschaftsland
2444,ParlaNet
2445,fimi_SH
2446,FDP_SH
2447,FDPFraktionSH
2448,SH_CDU
2449,Gruene_SH
2450,reinerhaseloff
2451,GrimmBenne
2452,claudiadalbert
2453,AnneKeding
2454,CDU_Schroeder
2455,WillingmannA
2456,MSchneiderEPP
2457,PraesidentLT_ST
2458,Moebbeck
2459,WillingmannA
2460,WuenschThomas
2461,KlausRehda
2462,TamaraZieschang
2463,LydiaHueskens
2464,TamaraZieschang
2465,schulzeeuropa
2466,Eichner_St
2467,svenmd
2468,BuBernd
2469,sachsenanhalt
2470,Soziales_ST
2471,MISachsenAnhalt
2472,MWU_LSA
2473,MBSachsenAnhalt
2474,MWL_LSA
2475,FDP_LSA
2476,fdpfraktionlsa
2477,cdulsa
2478,cdufraktion_LSA
2479,SPD_LSA
2480,spd_lt_lsa
2481,GRUENE_LSA
2482,GrueneFrakLSA
2483,OlafScholz
2484,c_lindner
2485,NancyFaeser
2486,ABaerbock
2487,MarcoBuschmann
2488,hubertus_heil
2489,cem_oezdemir
2490,Karl_Lauterbach
2491,Wissing
2492,SteffiLemke
2493,starkwatzinger
2494,SvenjaSchulze68
2495,klara_geywitz
2496,W_Schmidt_
2497,RyglewskiS
2498,ReemAlabali
2499,schneidercar
2500,fbrantner
2501,MiKellner
2502,Oliver_Krischer
2503,fdp_hessel
2504,florian_toncar
2505,oezdemir_spd
2506,Johann_Saathoff
2507,rischwasu
2508,KatjaKeul
2509,tobiaslindner
2510,AnnaLuehrmann
2511,bstrasser
2512,KerstinGriese
2513,AnetteKramme
2514,ThomasHitschler
2515,SiemtjeMdB
2516,OpheliaNick
2517,ManuelaRottman
2518,ekindeligoez
2519,svenlehmann
2520,dittmarsabine
2521,FrankeEdgar
2522,DanielaKluckert
2523,OlliLuksic
2524,EUTheurer
2525,bhoffmann_mdb
2526,ChrisKuehn_mdb
2527,JBrandenburgFDP
2528,th_sattelberger
2529,NielsAnnen
2530,BaerbelKofler
2531,soerenbartol
2532,CanselK
2533,CDUMerkel
2534,HeikoMaas
2535,peteraltmaier
2536,katarinabarley
2537,vonderleyen
2538,akk
2539,JuliaKloeckner
2540,FranziskaGiffey
2541,jensspahn
2542,andreasscheuer
2543,AnjaKarliczek
2544,HBraun
2545,AWidmannMauz
2546,DoroBaer
2547,guenterkrings
2548,wanderwitz
2549,VolkmarVogel
2550,Mi_Muentefering
2551,MiRo_SPD
2552,Thomas_Bareiss
2553,ChristianHirte
2554,ElisabethWinke4
2555,RitaHaglKehl
2556,ChristianLange_
2557,petertauber
2558,SilberhornMdB
2559,UweFe
2560,thomasgebhart
2561,SteffenBilger
2562,FlorianPronold
2563,meister_schafft
2564,_ThomasRachel
2565,BMG_Bund
2566,BMI_Bund
2567,BMBF_Bund
2568,BMF_Bund
2569,BMVg_Bundeswehr
2570,IntegrationBund
2571,RegSprecher
2572,BMWSB_Bund
2573,BundesKultur
2574,BMAS_Bund
2575,BMDV_bund
2576,BMZ_Bund
2577,bmel
2578,BMUV
2579,bmj_bund
2580,BMFSFJ
2581,AuswaertigesAmt
2582,RegSprecherStS
2583,csu_bt
2584,cducsubt
2585,spdbt
2586,GrueneBundestag
2587,MpStephanWeil
2588,althusmann
